Date,Description,Amount,Ground_Truth_Category
2026-03-17 14:03:00,MBBANK TRANSFER,-1770308,Transfer
2026-03-17 14:39:00,LONG CHAU,-810287,Health
2026-03-17 17:32:00,SHOPEEFOOD,-250504,Food & Dining
2026-03-18 08:25:00,NETFLIX,-786811,Entertainment
2026-03-18 14:48:00,SPOTIFY,-503224,Entertainment
2026-03-18 17:11:00,GALAXY CINEMA,-248658,Entertainment
2026-03-18 20:49:00,TRA LUONG THANG,21073729,Salary
2026-03-18 22:34:00,STEAM,-23453,Entertainment
2026-03-19 11:23:00,RUT TIEN ATM 3805,-730169,Transfer
2026-03-19 15:00:00,NHA KHOA,-116501,Health
2026-03-19 18:29:00,THUONG QUY,29549794,Salary
2026-03-20 08:06:00,MOBIFONE 9904,-1791601,Utilities
2026-03-20 11:20:00,GALAXY CINEMA,-532884,Entertainment
2026-03-20 13:18:00,LAZADA,-124310,Shopping
2026-03-20 17:20:00,CTY THANH TOAN LƯƠNG,24614106,Salary
2026-03-21 12:58:00,GRABCAR,-528482,Transport
2026-03-21 14:39:00,CTY THANH TOAN LƯƠNG,14942643,Salary
2026-03-21 16:38:00,GRABBIKE,-1435533,Transport
2026-03-21 17:57:00,CHUYEN TIEN CHO,-1020728,Transfer
2026-03-21 20:33:00,THUONG QUY,21945571,Salary
2026-03-21 22:36:00,MOBIFONE 6350,-38373,Utilities
2026-03-22 12:18:00,SHOPEE VN,-1756708,Shopping
2026-03-22 13:07:00,NETFLIX,-962652,Entertainment
2026-03-22 18:43:00,TRA LUONG THANG,25242769,Salary
2026-03-22 22:39:00,ZALOPAY,-216619,Transfer
2026-03-22 22:54:00,GALAXY CINEMA,-1055722,Entertainment
2026-03-23 08:07:00,COMECO 6251,-1976150,Transport
2026-03-23 16:33:00,ZARA 1933,-567692,Shopping
2026-03-23 19:25:00,GALAXY CINEMA,-1516640,Entertainment
2026-03-23 21:48:00,TIEN NUOC WACO,-371514,Utilities
2026-03-24 07:02:00,COM TAM,-1299504,Food & Dining
2026-03-24 09:30:00,TIKTOK,-773474,Entertainment
2026-03-24 12:43:00,TIEN NUOC WACO,-1061711,Utilities
2026-03-24 18:53:00,NHA KHOA,-1412621,Health
2026-03-24 20:37:00,STEAM,-565705,Entertainment
2026-03-25 14:33:00,STEAM,-811116,Entertainment
2026-03-25 16:36:00,ZARA,-304552,Shopping
2026-03-25 17:19:00,THANH TOAN TIEN DIEN,-1461584,Utilities
2026-03-25 18:32:00,TIKI,-998014,Shopping
2026-03-26 11:14:00,LONG CHAU,-1461397,Health
2026-03-26 16:29:00,THANH TOAN TIEN DIEN 8061,-1577524,Utilities
2026-03-26 17:06:00,VEXERE,-1525121,Transport
2026-03-26 20:39:00,ZALOPAY,-1023440,Transfer
2026-03-26 21:21:00,BENH VIEN 9517,-1573535,Health
2026-03-27 12:26:00,ZALOPAY,-753230,Transfer
2026-03-27 14:01:00,LAZADA,-1902318,Shopping
2026-03-27 14:34:00,RUT TIEN ATM,-1576926,Transfer
2026-03-27 15:17:00,VNPT INTERNET,-1913198,Utilities
2026-03-27 16:55:00,BENH VIEN 4296,-911261,Health
2026-03-27 20:09:00,RUT TIEN ATM,-1951667,Transfer
2026-03-27 21:16:00,LONG CHAU,-196850,Health
2026-03-28 07:36:00,SALARY,24733647,Salary
2026-03-28 10:38:00,MOBIFONE 9715,-877146,Utilities
2026-03-28 15:10:00,SHOPEE VN,-330182,Shopping
2026-03-28 16:29:00,PHARMACITY,-135841,Health
2026-03-29 11:39:00,NHA KHOA,-926217,Health
2026-03-29 14:16:00,ZALOPAY,-41356,Transfer
2026-03-30 09:49:00,VEXERE,-776232,Transport
2026-03-30 11:44:00,SALARY,13278525,Salary
2026-03-30 13:15:00,HIGHLANDS COFFEE,-282598,Food & Dining
2026-03-30 15:33:00,BEE,-1065272,Transport
2026-03-30 15:41:00,CGV CINEMAS,-416534,Entertainment
2026-03-30 16:57:00,FAMILY MART,-1742529,Shopping
2026-03-30 20:02:00,THANH TOAN TIEN DIEN,-1187651,Utilities
2026-03-31 12:28:00,GRABCAR,-687393,Transport
2026-03-31 15:19:00,VNPT INTERNET,-491210,Utilities
2026-03-31 15:26:00,LAZADA 9688,-140945,Shopping
2026-03-31 17:16:00,VNPT INTERNET,-953347,Utilities
2026-03-31 18:22:00,BENH VIEN,-931370,Health
2026-03-31 20:16:00,GRABFOOD,-1785234,Food & Dining
2026-04-01 07:30:00,KFC,-1611700,Food & Dining
2026-04-01 09:08:00,NAP TIEN MOMO,-1930053,Transfer
2026-04-01 16:08:00,VINMART,-1870081,Shopping
2026-04-01 16:22:00,SALARY,21993638,Salary
2026-04-01 19:37:00,NHA KHOA,-1755212,Health
2026-04-02 11:09:00,H&M,-1973252,Shopping
2026-04-02 12:15:00,COMECO,-466162,Transport
2026-04-02 19:08:00,MOBIFONE,-1772427,Utilities
2026-04-03 17:52:00,SALARY,26177072,Salary
2026-04-03 19:11:00,GRABCAR,-776873,Transport
2026-04-03 22:48:00,KFC,-1822169,Food & Dining
2026-04-03 22:52:00,BENH VIEN,-355402,Health
2026-04-04 08:00:00,PHARMACITY,-1786718,Health
2026-04-04 18:28:00,PETROLIMEX,-1491304,Transport
2026-04-05 10:25:00,NHA KHOA,-445463,Health
2026-04-05 11:16:00,CHUYEN KHOAN,-1573457,Transfer
2026-04-05 16:40:00,GRABCAR,-1816589,Transport
2026-04-05 17:36:00,CTY THANH TOAN LƯƠNG,29092210,Salary
2026-04-05 18:56:00,ZALOPAY,-1330441,Transfer
2026-04-05 21:04:00,VNPT INTERNET,-642959,Utilities
2026-04-06 08:19:00,CGV CINEMAS,-1061070,Entertainment
2026-04-06 11:59:00,TIKI,-513838,Shopping
2026-04-06 18:45:00,TIEN NUOC WACO,-99664,Utilities
2026-04-07 07:28:00,VINMART,-730322,Shopping
2026-04-07 07:35:00,ZARA,-720854,Shopping
2026-04-07 17:21:00,GS25,-509421,Shopping
2026-04-07 20:47:00,MOBIFONE,-391824,Utilities
2026-04-07 21:47:00,STARBUCKS,-600007,Food & Dining
2026-04-07 22:39:00,FAMILY MART 5567,-1307812,Shopping
2026-04-07 22:46:00,STEAM,-1177154,Entertainment
2026-04-08 09:26:00,FPT TELECOM,-443469,Utilities
2026-04-08 11:47:00,GALAXY CINEMA,-1205757,Entertainment
2026-04-08 12:21:00,LAZADA,-736487,Shopping
2026-04-08 15:25:00,PHARMACITY,-1686253,Health
2026-04-08 17:41:00,STEAM,-857227,Entertainment
2026-04-08 18:04:00,NAP TIEN MOMO,-1058375,Transfer
2026-04-08 19:05:00,TRA LUONG THANG,21230204,Salary
2026-04-09 09:59:00,KFC,-1075406,Food & Dining
2026-04-09 11:21:00,VINMART,-1217445,Shopping
2026-04-09 14:22:00,GALAXY CINEMA,-1285949,Entertainment
2026-04-09 18:03:00,TIKTOK,-755852,Entertainment
2026-04-09 18:50:00,LONG CHAU 9515,-383795,Health
2026-04-09 20:57:00,TRA LUONG THANG,13978056,Salary
2026-04-10 08:55:00,KFC,-1933000,Food & Dining
2026-04-10 11:01:00,CHUYEN TIEN CHO,-793554,Transfer
2026-04-10 12:02:00,VINMART,-1902996,Shopping
2026-04-10 12:14:00,STEAM,-1863205,Entertainment
2026-04-10 13:46:00,NHA KHOA,-1099874,Health
2026-04-10 15:04:00,SALARY,12137051,Salary
2026-04-10 20:39:00,ZARA,-1060720,Shopping
2026-04-10 22:22:00,COMECO,-357261,Transport
2026-04-11 14:02:00,CTY THANH TOAN LƯƠNG,28736467,Salary
2026-04-11 16:30:00,STEAM,-810201,Entertainment
2026-04-11 19:53:00,VETC,-838014,Transport
2026-04-12 07:20:00,NHA KHOA,-1508328,Health
2026-04-12 07:23:00,VIETTEL,-86368,Utilities
2026-04-12 10:30:00,VNPT INTERNET 6953,-679773,Utilities
2026-04-12 17:23:00,BENH VIEN,-695984,Health
2026-04-12 19:39:00,GS25 9492,-717597,Shopping
2026-04-12 20:03:00,CHUYEN KHOAN,-103001,Transfer
2026-04-12 20:26:00,TIKTOK,-646536,Entertainment
2026-04-12 20:37:00,COM TAM,-121194,Food & Dining
2026-04-12 21:44:00,TRA LUONG THANG,19201162,Salary
2026-04-13 08:02:00,LONG CHAU,-458700,Health
2026-04-13 09:23:00,GRABBIKE,-1809626,Transport
2026-04-13 12:36:00,VETC,-823140,Transport
2026-04-14 08:17:00,COM TAM 6313,-280500,Food & Dining
2026-04-14 09:21:00,PHARMACITY,-1412580,Health
2026-04-14 09:36:00,MBBANK TRANSFER,-479335,Transfer
2026-04-14 13:44:00,KFC,-749902,Food & Dining
2026-04-14 18:00:00,CHUYEN KHOAN,-962098,Transfer
2026-04-14 18:51:00,VIETTEL,-1357598,Utilities
2026-04-14 19:18:00,GALAXY CINEMA,-880852,Entertainment
2026-04-14 22:35:00,GRABFOOD,-1477627,Food & Dining
2026-04-15 07:42:00,NAP TIEN MOMO,-1877402,Transfer
2026-04-15 17:24:00,CTY THANH TOAN LƯƠNG,18328618,Salary
2026-04-15 20:09:00,TRA LUONG THANG 3752,24106357,Salary
2026-04-15 20:39:00,SALARY,23461704,Salary
2026-04-16 08:23:00,THANH TOAN TIEN DIEN,-809728,Utilities
2026-04-16 10:57:00,LONG CHAU,-1895295,Health
2026-04-16 13:27:00,VEXERE,-1764956,Transport
2026-04-16 13:37:00,BEE,-1697295,Transport
2026-04-16 18:16:00,COMECO 8031,-684374,Transport
2026-04-16 19:06:00,CTY THANH TOAN LƯƠNG,29177438,Salary
2026-04-17 11:35:00,VIETTEL,-1941577,Utilities
2026-04-17 14:33:00,PETROLIMEX,-813202,Transport
2026-04-17 16:57:00,BEE,-266874,Transport
2026-04-17 18:59:00,VINMART,-715469,Shopping
2026-04-17 19:20:00,KFC,-753404,Food & Dining
2026-04-17 20:38:00,GS25,-352790,Shopping
2026-04-18 07:09:00,CHUYEN KHOAN 7831,-1888599,Transfer
2026-04-18 07:35:00,LONG CHAU,-1944791,Health
2026-04-18 16:54:00,CIRCLE K,-1428092,Shopping
2026-04-18 21:29:00,CGV CINEMAS,-154892,Entertainment
2026-04-19 13:09:00,LONG CHAU,-1566779,Health
2026-04-19 15:54:00,NETFLIX,-1534088,Entertainment
2026-04-19 17:57:00,TRA LUONG THANG,12777902,Salary
2026-04-19 18:03:00,TRA LUONG THANG,28541677,Salary
2026-04-19 20:27:00,PETROLIMEX,-601346,Transport
2026-04-20 09:44:00,SPOTIFY,-1308711,Entertainment
2026-04-20 10:19:00,TIKTOK 8539,-510596,Entertainment
2026-04-20 13:02:00,SPOTIFY,-1488756,Entertainment
2026-04-20 15:27:00,LONG CHAU,-1549505,Health
2026-04-20 21:07:00,MOBIFONE,-1552190,Utilities
2026-04-20 21:58:00,ZARA,-103701,Shopping
2026-04-20 22:57:00,NHA KHOA,-1802142,Health
2026-04-21 09:03:00,BEE,-435604,Transport
2026-04-21 13:05:00,GALAXY CINEMA,-1460144,Entertainment
2026-04-21 13:17:00,LONG CHAU,-1907191,Health
2026-04-21 14:59:00,VIETTEL,-569135,Utilities
2026-04-21 19:25:00,SALARY,28049712,Salary
2026-04-21 19:57:00,TRA LUONG THANG,25285342,Salary
2026-04-22 10:06:00,H&M,-100925,Shopping
2026-04-22 12:17:00,MOBIFONE,-674842,Utilities
2026-04-22 17:04:00,PHUC LONG,-758427,Food & Dining
2026-04-22 18:38:00,THANH TOAN TIEN DIEN,-57575,Utilities
2026-04-22 18:57:00,RUT TIEN ATM,-1607189,Transfer
2026-04-22 22:46:00,FPT TELECOM,-599414,Utilities
2026-04-23 09:37:00,PHARMACITY,-85822,Health
2026-04-23 10:29:00,NETFLIX,-1438845,Entertainment
2026-04-23 14:08:00,VIETTEL,-401132,Utilities
2026-04-23 18:28:00,PHARMACITY,-1276803,Health
2026-04-23 20:19:00,MBBANK TRANSFER,-703900,Transfer
2026-04-24 10:31:00,MOBIFONE,-1973240,Utilities
2026-04-24 12:06:00,SHOPEE VN,-1073916,Shopping
2026-04-24 13:04:00,GALAXY CINEMA,-595463,Entertainment
2026-04-24 19:25:00,THANH TOAN TIEN DIEN,-1131256,Utilities
2026-04-24 21:26:00,COMECO,-58239,Transport
2026-04-24 22:54:00,NHA HANG,-144521,Food & Dining
2026-04-25 07:18:00,VETC,-1160708,Transport
2026-04-25 07:30:00,CGV CINEMAS,-94271,Entertainment
2026-04-25 12:08:00,FAMILY MART,-1928235,Shopping
2026-04-26 09:03:00,TRA LUONG THANG,15367466,Salary
2026-04-26 09:55:00,CTY THANH TOAN LƯƠNG,28215718,Salary
2026-04-26 11:23:00,THUONG QUY,19479425,Salary
2026-04-26 13:30:00,NHA KHOA,-125170,Health
2026-04-26 17:44:00,LONG CHAU,-829792,Health
2026-04-26 18:12:00,NHA KHOA,-682974,Health
2026-04-26 19:13:00,CHUYEN TIEN CHO,-728153,Transfer
2026-04-26 22:05:00,SPOTIFY,-626719,Entertainment
2026-04-27 09:14:00,Lotteria,-33071,Food & Dining
2026-04-27 11:16:00,CHUYEN KHOAN,-1992038,Transfer
2026-04-27 12:18:00,THUONG QUY,15127295,Salary
2026-04-27 14:54:00,NETFLIX,-1909690,Entertainment
2026-04-27 17:00:00,TIKTOK,-1974587,Entertainment
2026-04-27 19:18:00,GS25,-1055499,Shopping
2026-04-27 21:38:00,COM TAM,-1711522,Food & Dining
2026-04-28 13:00:00,XANH SM,-687692,Transport
2026-04-28 14:44:00,TIKI,-522541,Shopping
2026-04-28 16:58:00,LONG CHAU,-1364722,Health
2026-04-28 18:01:00,BENH VIEN,-1505314,Health
2026-04-28 21:09:00,SPOTIFY 5824,-787458,Entertainment
2026-04-29 08:21:00,NETFLIX,-830282,Entertainment
2026-04-29 09:13:00,BENH VIEN,-674226,Health
2026-04-29 13:22:00,CTY THANH TOAN LƯƠNG,10040918,Salary
2026-04-29 15:09:00,NHA KHOA,-1434276,Health
2026-04-29 19:58:00,RUT TIEN ATM,-1583281,Transfer
2026-04-29 21:20:00,CTY THANH TOAN LƯƠNG,24288068,Salary
2026-04-30 07:44:00,CIRCLE K,-942592,Shopping
2026-04-30 08:57:00,THUONG QUY,24056458,Salary
2026-04-30 10:25:00,TIEN NUOC WACO,-1836104,Utilities
2026-04-30 10:43:00,CTY THANH TOAN LƯƠNG 8476,14786693,Salary
2026-04-30 12:30:00,TIEN NUOC WACO,-47204,Utilities
2026-04-30 15:26:00,GRABBIKE,-797795,Transport
2026-04-30 16:30:00,MOBIFONE,-1875491,Utilities
2026-04-30 19:26:00,BENH VIEN,-1200312,Health
2026-04-30 21:42:00,KFC,-1894693,Food & Dining
2026-05-01 08:26:00,CGV CINEMAS,-1686514,Entertainment
2026-05-01 09:05:00,BENH VIEN,-875853,Health
2026-05-01 11:38:00,BENH VIEN,-811514,Health
2026-05-01 14:30:00,MBBANK TRANSFER,-743067,Transfer
2026-05-01 16:39:00,FAMILY MART,-1791557,Shopping
2026-05-01 16:42:00,H&M,-1474519,Shopping
2026-05-01 18:12:00,H&M 7969,-698014,Shopping
2026-05-01 19:59:00,CGV CINEMAS,-1555874,Entertainment
2026-05-01 21:32:00,ZALOPAY,-1928841,Transfer
2026-05-01 21:44:00,BENH VIEN,-145089,Health
2026-05-01 22:58:00,CTY THANH TOAN LƯƠNG,11673284,Salary
2026-05-02 09:49:00,MBBANK TRANSFER,-1016722,Transfer
2026-05-02 14:43:00,CHUYEN KHOAN 2971,-74773,Transfer
2026-05-02 21:20:00,NAP TIEN MOMO,-1317526,Transfer
2026-05-02 22:14:00,BENH VIEN,-1423281,Health
2026-05-02 22:21:00,ZALOPAY,-1914418,Transfer
2026-05-03 07:17:00,NHA KHOA,-455450,Health
2026-05-03 10:31:00,CHUYEN KHOAN,-1169809,Transfer
2026-05-03 10:51:00,KFC,-1860594,Food & Dining
2026-05-03 13:02:00,NHA KHOA,-487006,Health
2026-05-03 18:11:00,GALAXY CINEMA,-1473709,Entertainment
2026-05-03 22:13:00,SPOTIFY,-474419,Entertainment
2026-05-04 07:44:00,STEAM,-1346850,Entertainment
2026-05-04 12:09:00,VETC,-577267,Transport
2026-05-04 12:30:00,MBBANK TRANSFER,-482054,Transfer
2026-05-04 12:43:00,VINMART,-1736692,Shopping
2026-05-04 12:58:00,THANH TOAN TIEN DIEN,-576021,Utilities
2026-05-04 15:44:00,STARBUCKS,-1436800,Food & Dining
2026-05-04 16:07:00,NETFLIX,-1250906,Entertainment
2026-05-04 22:24:00,VETC,-727971,Transport
2026-05-05 08:37:00,CGV CINEMAS,-1651133,Entertainment
2026-05-05 09:18:00,TRA LUONG THANG 3035,27868672,Salary
2026-05-05 11:06:00,PETROLIMEX,-767000,Transport
2026-05-05 14:27:00,NHA HANG,-856549,Food & Dining
2026-05-05 22:04:00,SHOPEEFOOD,-902033,Food & Dining
2026-05-05 22:18:00,NETFLIX,-47438,Entertainment
2026-05-06 07:42:00,VNPT INTERNET,-1954316,Utilities
2026-05-06 10:06:00,PETROLIMEX,-422363,Transport
2026-05-06 16:43:00,MOBIFONE,-290956,Utilities
2026-05-06 22:55:00,NAP TIEN MOMO,-1859411,Transfer
2026-05-06 22:59:00,CHUYEN KHOAN,-305736,Transfer
2026-05-07 12:27:00,GRABCAR,-1062693,Transport
2026-05-07 16:46:00,NHA HANG,-1014997,Food & Dining
2026-05-07 18:22:00,BENH VIEN,-499325,Health
2026-05-07 18:51:00,VETC,-1727643,Transport
2026-05-07 19:17:00,VINMART,-499423,Shopping
2026-05-07 22:55:00,FPT TELECOM,-402976,Utilities
2026-05-08 08:37:00,NHA HANG,-1866830,Food & Dining
2026-05-08 12:03:00,BEE,-1534091,Transport
2026-05-08 13:29:00,CHUYEN TIEN CHO,-703744,Transfer
2026-05-08 15:28:00,NETFLIX,-1484207,Entertainment
2026-05-08 17:10:00,SALARY,22319457,Salary
2026-05-08 18:08:00,VETC,-1885810,Transport
2026-05-08 18:54:00,VEXERE,-261913,Transport
2026-05-09 08:47:00,VETC,-1651364,Transport
2026-05-09 13:22:00,MBBANK TRANSFER,-924851,Transfer
2026-05-09 13:54:00,FPT TELECOM,-1854276,Utilities
2026-05-09 18:31:00,TRA LUONG THANG,28469877,Salary
2026-05-09 22:37:00,BENH VIEN,-1566830,Health
2026-05-10 07:11:00,CHUYEN KHOAN,-1002403,Transfer
2026-05-10 08:09:00,GRABCAR,-701503,Transport
2026-05-10 15:17:00,LONG CHAU,-552015,Health
2026-05-10 18:25:00,MOBIFONE,-506700,Utilities
2026-05-10 22:25:00,NHA HANG,-1451619,Food & Dining
2026-05-11 08:39:00,LONG CHAU,-1535433,Health
2026-05-11 09:00:00,RUT TIEN ATM,-1748037,Transfer
2026-05-11 13:37:00,TIKTOK,-1935023,Entertainment
2026-05-12 08:24:00,VNPT INTERNET,-22432,Utilities
2026-05-12 08:24:00,MBBANK TRANSFER,-287093,Transfer
2026-05-12 11:42:00,STEAM,-29190,Entertainment
2026-05-12 12:53:00,SPOTIFY,-638331,Entertainment
2026-05-12 15:55:00,SHOPEEFOOD 3880,-1194814,Food & Dining
2026-05-12 20:30:00,SPOTIFY,-1881279,Entertainment
2026-05-12 21:15:00,PHARMACITY 7072,-1987227,Health
2026-05-13 07:05:00,FAMILY MART,-1264908,Shopping
2026-05-13 09:10:00,MBBANK TRANSFER,-774883,Transfer
2026-05-13 12:25:00,THUONG QUY 9565,20447170,Salary
2026-05-13 14:04:00,MBBANK TRANSFER 4108,-1853130,Transfer
2026-05-13 15:04:00,STARBUCKS 6820,-999863,Food & Dining
2026-05-13 15:41:00,TIEN NUOC WACO,-932876,Utilities
2026-05-13 15:46:00,RUT TIEN ATM,-852854,Transfer
2026-05-13 17:19:00,TIKI,-1827047,Shopping
2026-05-13 20:25:00,FPT TELECOM,-1132896,Utilities
2026-05-14 10:43:00,THUONG QUY,23519976,Salary
2026-05-14 11:11:00,BEE,-1839519,Transport
2026-05-14 12:19:00,CGV CINEMAS,-1643914,Entertainment
2026-05-14 12:26:00,ZALOPAY,-1600518,Transfer
2026-05-14 20:16:00,KFC,-766339,Food & Dining
2026-05-14 20:32:00,TRA LUONG THANG,23356343,Salary
2026-05-14 20:53:00,TRA LUONG THANG 8061,11293044,Salary
2026-05-15 09:39:00,KFC,-990174,Food & Dining
2026-05-15 11:11:00,SALARY,10936388,Salary
2026-05-15 19:29:00,FAMILY MART,-1904732,Shopping
2026-05-15 19:51:00,VIETTEL,-814747,Utilities
2026-05-16 11:11:00,GRABBIKE,-732957,Transport
2026-05-16 16:18:00,CGV CINEMAS,-1650763,Entertainment
2026-05-16 20:34:00,COMECO,-1736415,Transport
2026-05-16 21:25:00,NETFLIX,-369010,Entertainment
2026-05-17 07:40:00,VINMART 9365,-1747325,Shopping
2026-05-17 07:55:00,TRA LUONG THANG,20221197,Salary
2026-05-17 10:02:00,CHUYEN KHOAN,-912099,Transfer
2026-05-17 14:19:00,NHA KHOA,-258311,Health
2026-05-17 17:01:00,SALARY,11661180,Salary
2026-05-17 18:47:00,BENH VIEN,-1878870,Health
2026-05-17 21:12:00,CHUYEN KHOAN,-1634692,Transfer
2026-05-18 11:04:00,STEAM,-606363,Entertainment
2026-05-18 12:54:00,COM TAM 6023,-889383,Food & Dining
2026-05-18 13:04:00,GS25,-1502945,Shopping
2026-05-18 17:46:00,VIETTEL 7175,-1930682,Utilities
2026-05-18 19:34:00,TRA LUONG THANG,23684542,Salary
2026-05-18 19:36:00,PHARMACITY,-1667723,Health
2026-05-18 20:39:00,ZARA,-666329,Shopping
2026-05-19 12:56:00,NETFLIX,-1085111,Entertainment
2026-05-19 13:18:00,MBBANK TRANSFER,-1472177,Transfer
2026-05-19 15:17:00,PHARMACITY,-1353508,Health
2026-05-19 16:29:00,NETFLIX,-1741960,Entertainment
2026-05-19 17:32:00,VEXERE,-464009,Transport
2026-05-19 18:20:00,PETROLIMEX,-78574,Transport
2026-05-20 09:50:00,CGV CINEMAS,-1691828,Entertainment
2026-05-20 14:40:00,NETFLIX,-244789,Entertainment
2026-05-20 15:46:00,TIKTOK,-1260458,Entertainment
2026-05-20 17:50:00,PHUC LONG,-399292,Food & Dining
2026-05-20 17:51:00,LAZADA,-1620581,Shopping
2026-05-20 19:41:00,VNPT INTERNET,-857738,Utilities
2026-05-21 08:14:00,CGV CINEMAS,-1480124,Entertainment
2026-05-21 12:17:00,TIKTOK,-1717102,Entertainment
2026-05-21 12:30:00,VNPT INTERNET,-1241938,Utilities
2026-05-21 13:51:00,STARBUCKS,-1238038,Food & Dining
2026-05-21 15:34:00,CTY THANH TOAN LƯƠNG,21024899,Salary
2026-05-21 18:32:00,SHOPEE VN 2954,-431241,Shopping
2026-05-21 20:07:00,SHOPEE VN,-1573611,Shopping
2026-05-21 22:53:00,XANH SM,-1837851,Transport
2026-05-22 07:07:00,CHUYEN TIEN CHO,-1812690,Transfer
2026-05-22 14:34:00,SPOTIFY,-1859151,Entertainment
2026-05-22 14:56:00,THANH TOAN TIEN DIEN,-1266950,Utilities
2026-05-22 17:02:00,VNPT INTERNET,-1016076,Utilities
2026-05-22 18:24:00,PETROLIMEX,-574897,Transport
2026-05-22 19:19:00,PHARMACITY,-1781676,Health
2026-05-22 21:17:00,ZARA,-1301479,Shopping
2026-05-22 22:18:00,MOBIFONE,-1302033,Utilities
2026-05-23 08:37:00,BEE 4342,-180419,Transport
2026-05-23 08:37:00,NHA HANG,-1241779,Food & Dining
2026-05-23 09:28:00,BENH VIEN,-1191971,Health
2026-05-24 10:10:00,SHOPEEFOOD,-1788259,Food & Dining
2026-05-24 15:31:00,BENH VIEN 7809,-1050890,Health
2026-05-24 15:34:00,STEAM,-421778,Entertainment
2026-05-24 16:46:00,LAZADA,-1498169,Shopping
2026-05-25 11:22:00,CHUYEN TIEN CHO,-1120231,Transfer
2026-05-25 12:39:00,VIETTEL,-29160,Utilities
2026-05-25 15:40:00,BENH VIEN,-1754626,Health
2026-05-25 16:12:00,XANH SM,-1763289,Transport
2026-05-25 20:54:00,NHA KHOA 9595,-739594,Health
2026-05-25 22:18:00,CHUYEN KHOAN,-1896627,Transfer
2026-05-26 07:41:00,LAZADA,-91173,Shopping
2026-05-26 11:45:00,RUT TIEN ATM,-607386,Transfer
2026-05-26 13:34:00,NETFLIX,-1438343,Entertainment
2026-05-26 17:16:00,PHARMACITY,-1747638,Health
2026-05-26 20:35:00,ZARA,-1486836,Shopping
2026-05-27 10:18:00,RUT TIEN ATM 5596,-1478596,Transfer
2026-05-27 10:42:00,CTY THANH TOAN LƯƠNG,19457616,Salary
2026-05-27 11:16:00,FPT TELECOM,-1440963,Utilities
2026-05-27 16:28:00,CHUYEN KHOAN,-258548,Transfer
2026-05-28 11:11:00,GALAXY CINEMA 4820,-1251137,Entertainment
2026-05-28 15:32:00,THANH TOAN TIEN DIEN,-231494,Utilities
2026-05-28 21:34:00,TIKTOK,-330936,Entertainment
2026-05-29 08:13:00,VETC,-1413812,Transport
2026-05-29 20:48:00,NAP TIEN MOMO,-1350850,Transfer
2026-05-29 22:11:00,VNPT INTERNET,-1040979,Utilities
2026-05-30 09:01:00,FPT TELECOM,-1433716,Utilities
2026-05-30 13:57:00,NHA KHOA,-89297,Health
2026-05-30 14:04:00,BENH VIEN,-1838491,Health
2026-05-30 16:24:00,TIKI,-405304,Shopping
2026-05-30 17:20:00,ZALOPAY,-1665379,Transfer
2026-05-30 20:53:00,NETFLIX,-295835,Entertainment
2026-05-30 21:07:00,COM TAM,-1953709,Food & Dining
2026-05-30 22:07:00,SALARY,26756821,Salary
2026-05-31 10:52:00,BENH VIEN,-308508,Health
2026-05-31 11:35:00,GRABBIKE,-1490507,Transport
2026-05-31 15:11:00,GRABFOOD,-386081,Food & Dining
2026-05-31 22:13:00,ZARA,-1268560,Shopping
2026-06-01 14:45:00,COMECO,-695247,Transport
2026-06-01 17:04:00,ZALOPAY,-1688886,Transfer
2026-06-01 18:34:00,CTY THANH TOAN LƯƠNG,29751767,Salary
2026-06-01 21:17:00,CTY THANH TOAN LƯƠNG,11435258,Salary
2026-06-01 21:32:00,CIRCLE K,-100387,Shopping
2026-06-01 22:18:00,SALARY,14110990,Salary
2026-06-02 07:41:00,CTY THANH TOAN LƯƠNG,28549112,Salary
2026-06-02 11:05:00,LAZADA 1610,-774573,Shopping
2026-06-02 13:13:00,MBBANK TRANSFER,-840052,Transfer
2026-06-02 16:56:00,THUONG QUY,27667417,Salary
2026-06-02 17:23:00,STEAM,-1629362,Entertainment
2026-06-03 08:28:00,STEAM,-1431083,Entertainment
2026-06-03 10:09:00,NETFLIX,-859605,Entertainment
2026-06-03 10:24:00,LONG CHAU,-1269991,Health
2026-06-03 18:58:00,CHUYEN TIEN CHO,-1738653,Transfer
2026-06-03 22:48:00,STARBUCKS,-912056,Food & Dining
2026-06-03 22:54:00,GRABCAR,-639620,Transport
2026-06-04 09:27:00,MOBIFONE,-1466547,Utilities
2026-06-04 12:25:00,PHARMACITY 3689,-734352,Health
2026-06-04 14:55:00,VNPT INTERNET,-1829471,Utilities
2026-06-04 14:56:00,TIEN NUOC WACO,-354772,Utilities
2026-06-04 16:31:00,MOBIFONE,-165238,Utilities
2026-06-04 18:45:00,CTY THANH TOAN LƯƠNG,26804055,Salary
2026-06-04 20:43:00,SHOPEEFOOD,-799344,Food & Dining
2026-06-05 14:52:00,BENH VIEN,-1381326,Health
2026-06-05 15:33:00,SALARY,15376358,Salary
2026-06-05 18:56:00,CHUYEN KHOAN,-1371880,Transfer
2026-06-05 19:06:00,CHUYEN TIEN CHO,-1917296,Transfer
2026-06-05 19:35:00,VIETTEL,-963270,Utilities
2026-06-06 09:57:00,CTY THANH TOAN LƯƠNG,21651043,Salary
2026-06-06 10:19:00,SALARY,25238676,Salary
2026-06-06 14:14:00,NAP TIEN MOMO 6177,-1419562,Transfer
